,cust_id,gender
0,3500,0.36986757483563737
1,3501,0.19907885204175937
2,3502,0.2307391249194529
3,3503,0.444789528588933
4,3504,0.46634385374286813
5,3505,0.4171527049544006
6,3506,0.20047796082439417
7,3507,0.5259930956219818
8,3508,0.43095280777793865
9,3509,0.23170738366507485
10,3510,0.24120028997220888
11,3511,0.40752391557605394
12,3512,0.41373209241898595
13,3513,0.3162019038943009
14,3514,0.4774244944221796
15,3515,0.33373953695169734
16,3516,0.18987862483662496
17,3517,0.3633463119906384
18,3518,0.38309120634189
19,3519,0.45186597752281793
20,3520,0.4064603993889782
21,3521,0.3756048289596087
22,3522,0.5167105359761146
23,3523,0.19522727477046586
24,3524,0.35053370810999157
25,3525,0.4826655988529257
26,3526,0.280535324013328
27,3527,0.5105424312907898
28,3528,0.4797930545685562
29,3529,0.37963267731657097
30,3530,0.32407388886677074
31,3531,0.49385980134969737
32,3532,0.29369528455124266
33,3533,0.3669200707147035
34,3534,0.4838315061563188
35,3535,0.4691540212030432
36,3536,0.4840041958959615
37,3537,0.33788800267246266
38,3538,0.46351881066170847
39,3539,0.5004343452219474
40,3540,0.28989055527049173
41,3541,0.2869950357270823
42,3542,0.367011856010997
43,3543,0.37670884472067506
44,3544,0.40307977029192293
45,3545,0.35777726391819703
46,3546,0.24486732038913583
47,3547,0.18815583642511854
48,3548,0.5500886156195258
49,3549,0.3351669907663088
50,3550,0.4534181209578352
51,3551,0.4800402352112827
52,3552,0.3544122062963914
53,3553,0.40656492041663833
54,3554,0.3485995148040728
55,3555,0.21565952119731763
56,3556,0.4729689029383456
57,3557,0.3134371867777409
58,3558,0.30106597833922494
59,3559,0.2873444261628174
60,3560,0.47255898761333476
61,3561,0.35551765373082567
62,3562,0.3081109948222109
63,3563,0.26459753596693303
64,3564,0.4275081357764458
65,3565,0.4802891509055758
66,3566,0.1630272319311091
67,3567,0.4892576745479018
68,3568,0.29982117519484364
69,3569,0.45941292914296983
70,3570,0.29675436341746925
71,3571,0.3634687141610224
72,3572,0.5630055871681467
73,3573,0.33081701049629264
74,3574,0.4316152444883158
75,3575,0.5302177765927331
76,3576,0.46315436936573484
77,3577,0.3028333344085052
78,3578,0.27620638011467613
79,3579,0.2093227803845652
80,3580,0.45377728093091513
81,3581,0.5520476198795311
82,3582,0.5616148305219989
83,3583,0.4115067467114886
84,3584,0.45581722428267774
85,3585,0.30857394904870916
86,3586,0.1636488977524665
87,3587,0.21911723087783058
88,3588,0.2808162569354527
89,3589,0.3877223815103827
90,3590,0.3323446508245389
91,3591,0.29409686427368376
92,3592,0.5479859492076722
93,3593,0.4277815752568994
94,3594,0.2749010549754156
95,3595,0.4581545762408594
96,3596,0.3378720807892922
97,3597,0.27637743967265754
98,3598,0.3520889083868158
99,3599,0.4900698379211574
100,3600,0.42700903069427076
101,3601,0.29069195103438095
102,3602,0.36124683971420907
103,3603,0.22179794474553335
104,3604,0.4432884002543105
105,3605,0.35803530911490833
106,3606,0.42690371580255176
107,3607,0.27507566237718567
108,3608,0.34186388758172465
109,3609,0.33936439771500704
110,3610,0.47883378440522384
111,3611,0.5349091255554415
112,3612,0.5218354405261681
113,3613,0.2876872975143195
114,3614,0.5036728524077536
115,3615,0.23817448534601224
116,3616,0.48146997668436403
117,3617,0.5233337497245079
118,3618,0.4855323124436777
119,3619,0.20602112340096848
120,3620,0.2814457955696047
121,3621,0.37658561928426615
122,3622,0.38712142241958175
123,3623,0.4806734791278796
